adj_1,adj_2,verb_1,verb_2,polarity
?,?,?,despised,neg
?,?,?,?,pos
?,?,?,sucked,neg
awesome,?,?,?,pos
loved,?,loved,?,pos
?,?,liked,?,pos
awesome,?,?,?,pos
awesome,?,?,?,pos
loved,?,loved,?,pos
good,?,?,?,pos
?,?,?,sucks,neg
?,worthless,?,?,neg
cool,stupid,cool,?,neg
?,?,?,sucked,neg
worth,?,love,?,pos
awesome,?,?,?,pos
?,?,?,?,neg
awesome,?,?,?,pos
?,?,love,?,pos
?,?,?,?,pos
?,?,?,?,pos
?,?,?,?,neg
worth,?,love,?,pos
like,?,like,?,pos
cool,stupid,cool,?,neg
like,?,like,?,pos
?,?,love,?,pos
?,impossible,?,?,pos
awesome,?,?,?,pos
?,?,liked,?,pos
awesome,impossible,?,?,pos
?,?,?,sucks,neg
awesome,?,?,?,pos
?,?,love,?,pos
?,?,?,sucks,neg
?,?,love,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
?,?,?,sucks,neg
?,boring,?,boring,neg
?,depressing,?,depressing,neg
?,?,?,?,pos
?,?,?,?,pos
?,?,love,?,pos
?,stupid,?,hate,neg
?,?,?,?,pos
cool,stupid,cool,?,neg
?,depressing,?,depressing,neg
?,stupid,?,?,neg
profound,?,love,?,pos
like,?,like,?,pos
like,?,like,?,pos
?,?,?,sucked,neg
awesome,?,?,?,pos
?,?,?,sucked,neg
awesome,?,?,?,pos
?,?,love,?,pos
?,?,?,sucks,neg
awesome,?,?,?,pos
?,aching,?,aching,neg
?,?,?,sucked,neg
?,?,?,suck,neg
?,impossible,?,?,pos
?,?,?,hate,neg
?,?,?,despised,neg
?,?,?,sucks,neg
?,?,?,hate,neg
?,impossible,?,?,pos
?,?,?,sucked,neg
?,?,love,?,pos
?,hung,?,hung,neg
like,impossible,like,bitch,pos
loved,?,loved,?,pos
?,?,?,?,pos
?,?,?,despised,neg
well,impossible,well,?,pos
beautiful,?,?,?,pos
?,hung,?,hung,neg
?,terrible,?,?,neg
?,?,?,sucks,neg
?,?,?,sucked,neg
?,?,love,?,pos
like,impossible,like,bitch,pos
like,?,like,?,pos
?,horrible,?,?,neg
?,boring,?,boring,neg
?,depressing,?,depressing,neg
good,?,like,?,pos
worth,?,love,?,pos
awesome,?,?,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
?,?,love,?,pos
?,?,?,suck,neg
?,?,?,suck,neg
?,impossible,?,?,pos
awesome,?,?,?,pos
?,?,?,?,neg
?,?,?,hate,neg
?,?,?,?,neg
like,impossible,like,?,pos
?,?,love,?,pos
?,wrong,?,?,neg
like,impossible,like,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
?,horrible,?,?,neg
awesome,sick,right,?,pos
?,?,?,?,pos
awesome,?,?,?,pos
excellent,?,?,?,pos
awesome,?,?,?,pos
?,?,?,hate,neg
?,?,?,sucks,neg
cool,stupid,cool,?,neg
excellent,?,?,?,pos
?,?,?,hate,neg
awesome,?,?,?,pos
beautiful,?,?,?,pos
?,?,?,?,pos
awesome,?,?,?,pos
like,?,like,?,pos
?,?,?,sucked,neg
?,?,?,sucks,neg
?,terrible,?,?,neg
awesome,?,?,?,pos
awesome,?,?,?,pos
?,impossible,love,?,pos
?,?,?,sucks,neg
?,?,?,sucks,neg
better,stupid,better,hate,neg
?,?,?,sucked,neg
?,stupid,?,?,neg
?,impossible,love,?,pos
?,crazy,?,?,neg
?,?,?,?,neg
well,impossible,well,?,pos
?,?,love,?,pos
?,?,?,?,neg
right,?,right,?,pos
?,?,?,sucked,neg
?,?,?,sucks,neg
?,wrong,?,?,neg
?,stupid,?,?,neg
?,?,love,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
?,?,?,suck,neg
like,impossible,like,bitch,pos
?,?,?,sucked,neg
?,?,?,suck,neg
?,?,love,?,pos
?,?,?,sucked,neg
?,?,?,?,pos
?,?,love,?,pos
?,terrible,?,?,neg
?,impossible,?,?,pos
?,?,?,sucked,neg
beautiful,?,?,ignore,pos
?,?,?,sucked,neg
like,?,like,?,pos
?,depressing,?,depressing,neg
?,?,love,?,pos
?,?,love,?,pos
?,stupid,?,hate,neg
cool,stupid,cool,?,neg
?,impossible,love,?,pos
?,?,love,?,pos
great,?,?,?,pos
?,?,?,sucks,neg
?,?,?,hate,neg
?,?,?,sucks,neg
like,?,like,?,pos
?,?,love,?,pos
honest,terrible,?,?,neg
?,stupid,?,hate,neg
?,?,?,sucks,neg
?,?,?,?,pos
?,?,love,?,pos
like,?,like,suck,neg
?,?,?,?,pos
like,impossible,like,bitch,pos
?,?,?,?,pos
?,?,?,suck,neg
?,?,?,?,neg
?,?,love,?,pos
great,?,?,?,pos
?,?,?,?,neg
awesome,?,?,?,pos
?,?,?,sucks,neg
?,?,love,?,pos
?,?,?,hate,neg
?,aching,?,aching,neg
?,crazy,?,?,neg
worth,?,love,?,pos
?,impossible,love,?,pos
?,?,love,?,pos
excellent,?,?,?,pos
like,?,honor,?,pos
like,impossible,like,bitch,pos
awesome,?,?,?,pos
awesome,?,?,?,pos
like,?,like,?,pos
?,?,love,?,pos
?,sorry,love,hate,neg
loved,?,loved,?,pos
?,?,?,?,pos
like,?,like,?,pos
?,?,love,?,pos
?,?,?,suck,neg
?,?,liked,?,pos
?,?,love,?,pos
beautiful,?,?,?,pos
?,?,love,?,pos
?,?,?,?,neg
?,?,?,?,neg
like,?,like,?,pos
awesome,?,?,?,pos
?,?,?,?,pos
worth,?,love,?,pos
?,boring,?,boring,neg
loved,?,loved,?,pos
?,?,?,sucked,neg
?,terrible,?,?,neg
?,?,?,suck,neg
?,?,?,suck,neg
?,?,?,suck,neg
?,horrible,?,?,neg
?,depressing,?,depressing,neg
?,rife,?,?,neg
better,stupid,better,hate,neg
?,?,liked,?,pos
?,?,?,sucks,neg
?,?,love,?,pos
good,?,like,?,pos
?,crazy,?,?,neg
?,?,?,?,pos
?,?,?,suck,neg
?,terrible,?,?,neg
?,?,?,?,pos
?,?,?,?,neg
?,?,?,slap,neg
awesome,?,?,?,pos
?,?,?,?,neg
profound,?,love,?,pos
?,?,?,?,neg
like,?,like,sucks,neg
like,?,like,?,pos
?,absurd,?,?,neg
?,?,love,?,pos
?,horrible,?,?,neg
?,?,?,sucks,neg
awesome,?,?,?,pos
?,boring,?,boring,neg
?,impossible,?,?,pos
?,?,?,?,neg
?,?,?,sucks,neg
fun,?,love,?,pos
?,?,?,sucked,neg
?,stupid,?,hate,neg
?,aching,?,aching,neg
?,depressing,?,depressing,neg
?,?,liked,?,pos
?,depressing,?,depressing,neg
?,horrible,?,?,neg
?,impossible,?,?,pos
?,?,love,?,pos
?,funny,?,hate,neg
awesome,?,?,?,pos
?,?,?,?,pos
like,impossible,like,?,pos
?,?,?,hate,neg
better,inaccurate,better,?,neg
?,crazy,?,?,neg
awesome,?,?,?,pos
?,?,?,sucked,neg
?,hung,?,hung,neg
?,?,?,sucks,neg
awesome,?,?,?,pos
?,?,love,?,pos
?,?,?,sucks,neg
?,depressing,?,depressing,neg
?,stupid,?,hate,neg
?,?,love,?,pos
like,?,like,?,pos
?,?,?,?,pos
?,?,?,sucks,neg
?,hung,?,hung,neg
?,?,?,sucks,neg
loved,absurd,loved,?,pos
?,?,?,hate,neg
awesome,?,?,?,pos
beautiful,?,?,?,pos
like,?,like,?,pos
like,?,like,?,pos
?,?,?,sucked,neg
?,?,?,?,pos
?,?,?,?,pos
?,?,?,sucked,neg
awesome,?,?,?,pos
like,impossible,like,bitch,pos
?,?,?,?,neg
well,impossible,well,?,pos
awesome,?,?,?,pos
awesome,cold,?,?,pos
like,?,like,?,pos
fun,?,love,?,pos
favorite,unable,?,?,neg
beautiful,?,?,?,pos
awesome,?,?,?,pos
profound,?,love,?,pos
?,?,?,sucked,neg
awesome,?,?,?,pos
awesome,?,?,?,pos
?,horrible,?,?,neg
?,?,?,?,pos
?,?,liked,?,pos
like,impossible,like,bitch,pos
awesome,impossible,?,?,pos
?,?,?,slap,neg
?,?,love,?,pos
coherent,retarded,?,hate,neg
?,?,?,hate,neg
