adj_1,adj_2,verb_1,verb_2,negation,connector,polarity
?,?,love,?,?,?,pos
?,?,?,?,?,and,pos
loved,?,loved,?,?,?,pos
?,?,?,?,?,?,neg
?,?,love,?,?,?,pos
?,?,love,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,?,despised,?,?,neg
?,?,?,?,?,?,neg
?,?,?,sucked,?,?,neg
well,impossible,well,?,?,as,pos
?,?,?,?,?,?,pos
?,?,love,?,?,?,pos
awesome,impossible,?,?,?,so,pos
well,impossible,well,?,?,as,pos
?,terrible,?,?,?,as,neg
?,?,?,?,?,?,pos
better,inaccurate,better,?,?,and,neg
?,?,?,sucked,?,?,neg
?,terrible,?,?,?,as,neg
better,?,better,?,?,or,pos
?,?,?,sucks,?,?,neg
?,stupid,?,hate,?,and,neg
?,?,?,sucks,?,and,neg
?,?,love,?,?,?,pos
fun,?,love,?,?,so,pos
?,?,love,?,?,?,pos
?,?,?,sucks,?,as,neg
?,?,?,?,?,?,pos
like,?,like,?,?,or,pos
?,?,?,?,?,?,pos
?,?,?,suck,?,as,neg
like,impossible,like,?,?,as,pos
?,?,?,sucked,?,so,neg
well,impossible,well,?,?,as,pos
?,?,?,sucks,?,?,neg
?,stupid,?,?,?,?,neg
?,?,?,?,?,as,pos
?,?,?,?,?,as,pos
?,?,love,?,?,?,pos
?,?,?,sucked,?,?,neg
?,impossible,?,?,?,?,pos
?,disappointing,?,?,?,so,neg
?,?,?,hate,?,?,neg
?,?,love,?,?,?,pos
?,hung,?,hung,?,and,neg
?,?,love,?,?,?,pos
?,evil,?,?,?,or,neg
?,?,?,?,?,?,pos
?,?,?,sucked,?,?,neg
awesome,?,?,?,?,so,pos
?,?,love,?,?,?,pos
?,?,?,?,yes,if,pos
?,crazy,?,?,yes,?,neg
?,depressing,?,depressing,?,?,neg
?,horrible,?,?,?,or,neg
better,stupid,better,hate,?,because,neg
awesome,?,?,?,?,so,pos
?,?,liked,?,?,?,pos
?,?,?,sucked,?,?,neg
?,?,liked,joke,?,as,pos
like,?,like,?,?,?,pos
loved,?,loved,?,?,?,pos
?,aching,?,aching,?,as,neg
?,?,?,hate,?,that,neg
?,?,?,?,yes,if,pos
?,?,?,suck,?,or,neg
better,stupid,better,hate,?,because,neg
awesome,?,?,?,?,so,pos
like,impossible,like,?,?,as,pos
?,?,love,?,?,?,pos
?,?,love,?,?,and,pos
awesome,?,?,?,?,so,pos
best,silly,?,?,?,that,pos
?,?,love,?,?,?,pos
awesome,?,?,?,?,so,pos
awesome,?,?,?,?,that,pos
fun,?,love,?,?,so,pos
?,?,?,sucks,?,?,neg
?,?,?,sucks,?,and,neg
?,?,?,sucked,?,?,neg
awesome,?,?,?,?,so,pos
awesome,?,?,?,?,so,pos
?,?,?,?,?,?,pos
?,?,?,?,?,?,neg
awesome,?,?,?,?,so,pos
?,aching,?,aching,?,as,neg
worth,?,love,?,?,or,pos
?,?,?,?,?,that,neg
?,?,love,?,?,and,pos
cool,stupid,cool,?,?,and,neg
?,?,?,sucks,?,?,neg
?,evil,?,?,?,as,neg
beautiful,?,?,?,?,as,pos
?,boring,?,boring,?,as,neg
?,?,?,sucks,?,?,neg
?,?,?,hate,?,?,neg
?,?,?,?,?,as,pos
?,?,?,sucked,?,?,neg
?,?,?,hate,?,?,neg
?,?,?,?,?,?,pos
?,stupid,?,hate,?,and,neg
like,?,like,?,?,?,pos
awesome,?,?,?,?,so,pos
?,impossible,?,?,?,?,pos
awesome,?,?,?,?,so,pos
awesome,?,?,?,?,so,pos
interesting,bored,?,bored,?,that,neg
?,?,love,?,yes,so,pos
?,aching,?,aching,?,as,neg
great,?,?,?,?,that,pos
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,and,neg
?,?,?,sucks,?,and,neg
excellent,?,?,?,?,as,pos
?,?,love,?,?,?,pos
?,?,?,?,?,?,pos
?,?,?,sucks,?,and,neg
good,?,like,?,?,that,pos
awesome,?,?,?,?,so,pos
?,hated,?,hated,?,?,neg
?,?,?,sucks,?,?,neg
?,?,?,sucked,?,?,neg
?,?,?,despised,?,?,neg
?,horrible,?,?,?,or,neg
like,impossible,like,?,?,as,pos
?,?,?,?,?,but,pos
good,?,like,?,?,that,pos
?,?,love,?,?,and,pos
magic,?,like,hate,?,that,pos
?,?,love,?,?,that,pos
?,terrible,?,?,?,as,neg
right,?,right,?,?,because,pos
?,?,love,?,?,?,pos
?,?,?,?,?,and,neg
?,?,?,?,?,?,pos
beautiful,?,?,?,?,if,pos
?,?,love,?,?,?,pos
?,horrible,?,?,?,as,neg
?,?,?,hate,?,?,neg
?,horrible,?,?,?,or,neg
?,?,love,?,?,and,pos
?,?,love,?,?,?,pos
like,impossible,like,?,?,as,pos
?,?,?,sucks,?,and,neg
?,?,love,?,?,?,pos
?,?,?,sucks,?,?,neg
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,?,neg
like,?,like,?,?,?,pos
?,?,?,suck,?,?,neg
?,?,?,?,?,?,pos
like,?,like,?,?,?,pos
?,?,?,hate,?,that,neg
?,aching,?,aching,?,as,neg
?,?,?,sucks,?,?,neg
like,depressing,like,depressing,?,that,neg
?,?,love,?,?,?,pos
?,?,?,sucks,?,?,neg
awesome,impossible,?,?,?,so,pos
?,?,?,sucked,?,as,neg
?,?,?,?,?,?,neg
well,?,well,?,?,that,neg
well,?,love,?,?,as,pos
awesome,?,?,?,yes,so,pos
like,?,like,?,?,or,pos
?,?,?,hate,?,?,neg
like,impossible,like,bitch,?,that,pos
fun,?,love,?,?,so,pos
?,horrible,?,?,?,or,neg
?,?,?,suck,?,or,neg
awesome,impossible,?,?,?,so,pos
?,?,love,?,?,?,pos
best,?,love,?,?,as,pos
like,impossible,like,bitch,?,that,pos
loved,?,loved,?,?,?,pos
?,stupid,?,?,?,?,neg
?,?,?,?,?,?,pos
?,?,?,?,?,?,pos
?,horrible,?,?,?,or,neg
?,?,love,?,?,that,pos
?,?,?,?,yes,if,pos
?,?,?,sucks,?,that,neg
?,?,?,?,?,?,neg
?,stupid,?,hate,?,and,neg
excellent,?,?,?,?,as,pos
?,?,?,?,?,?,pos
?,?,?,suck,?,or,neg
?,horrible,?,?,?,or,neg
?,?,?,sucked,?,?,neg
?,stupid,?,?,?,?,neg
like,impossible,like,bitch,?,that,pos
?,?,?,sucked,?,so,neg
well,impossible,well,?,?,as,pos
like,impossible,like,bitch,?,that,pos
?,?,?,?,?,so,pos
?,?,?,?,?,?,pos
cool,stupid,cool,?,?,and,neg
?,?,?,despised,?,?,neg
?,?,?,?,?,and,neg
like,?,like,?,?,?,pos
?,?,?,suck,?,?,neg
well,impossible,well,?,?,as,pos
like,?,like,?,?,?,pos
?,boring,?,boring,?,as,neg
?,?,love,?,?,?,pos
?,?,?,sucks,?,and,neg
awesome,?,?,?,?,so,pos
?,aching,?,aching,?,as,neg
?,hung,?,hung,?,and,neg
cool,stupid,cool,?,?,and,neg
?,?,love,?,?,?,pos
?,hated,?,hate,yes,as,neg
like,?,like,?,?,or,pos
?,?,?,?,?,and,neg
good,evil,?,?,?,that,neg
awesome,?,?,?,?,so,pos
?,?,?,sucked,?,so,neg
like,?,like,?,?,?,pos
loved,?,loved,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,and,neg
?,tired,?,tired,?,so,neg
worth,?,love,?,?,or,pos
right,?,right,?,?,because,pos
awesome,?,?,?,?,so,pos
?,?,?,miss,?,?,pos
?,?,?,?,?,as,pos
?,?,?,sucked,?,so,neg
?,impossible,?,sucks,yes,so,neg
?,?,?,sucked,?,?,neg
?,?,?,sucks,?,and,neg
?,terrible,?,?,?,as,neg
?,crazy,?,?,yes,?,neg
?,?,love,?,?,?,pos
?,?,love,?,?,that,pos
?,?,?,hate,?,?,neg
like,?,like,?,?,?,pos
?,?,liked,?,?,?,pos
?,?,liked,?,?,?,pos
like,impossible,like,bitch,?,that,pos
?,?,?,sucks,?,and,neg
?,terrible,?,?,?,as,neg
awesome,?,?,?,?,so,pos
?,?,?,?,?,?,pos
?,?,?,?,?,so,neg
loved,?,loved,?,?,that,pos
?,?,?,?,?,but,neg
?,?,love,?,?,?,pos
like,impossible,like,bitch,?,that,pos
awesome,?,?,?,?,that,pos
?,?,?,?,?,and,neg
?,?,?,despised,?,?,neg
awesome,?,?,?,?,so,pos
?,boring,?,boring,?,as,neg
?,?,?,sucked,?,?,neg
profound,?,love,?,?,or,pos
better,inaccurate,better,?,?,and,neg
?,aching,?,aching,?,as,neg
right,?,right,?,?,because,pos
?,hung,?,hung,?,and,neg
?,?,?,suck,?,or,neg
awesome,?,?,?,?,so,pos
?,terrible,?,?,?,as,neg
like,?,like,bitch,?,as,pos
?,depressing,?,depressing,?,as,neg
?,stupid,?,hate,?,and,neg
?,horrible,?,?,?,or,neg
?,?,love,?,?,?,pos
?,?,love,?,?,that,pos
?,depressing,?,depressing,?,?,neg
?,?,?,sucked,?,?,neg
?,?,?,hate,?,?,neg
cool,stupid,cool,?,?,and,neg
?,horrible,?,?,?,or,neg
?,?,love,?,?,that,pos
loved,?,loved,?,?,?,pos
awesome,?,?,?,?,so,pos
well,impossible,well,?,?,as,pos
?,?,?,sucked,?,so,neg
?,?,?,hate,?,that,neg
?,?,?,dislike,?,?,neg
right,impossible,right,?,?,so,neg
worth,?,love,?,?,or,pos
beautiful,?,?,?,?,as,pos
?,?,?,suck,?,?,neg
?,?,?,hate,?,that,neg
awesome,?,?,?,?,so,pos
?,?,?,sucked,?,so,neg
?,?,?,sucks,?,and,neg
awesome,?,?,?,?,so,pos
right,?,right,?,?,because,pos
?,?,?,?,?,and,neg
?,?,?,sucks,?,or,neg
cool,stupid,cool,?,?,and,neg
awesome,?,?,?,?,so,pos
like,?,like,?,?,or,pos
awesome,?,?,?,?,so,pos
?,?,?,sucked,?,so,neg
?,?,?,?,?,?,pos
awesome,?,?,?,?,so,pos
better,stupid,better,hate,?,because,neg
?,?,?,hate,?,that,neg
great,?,?,?,?,that,pos
?,?,?,?,?,?,pos
?,?,love,?,?,?,pos
?,?,?,sucked,?,?,neg
?,?,love,?,?,and,pos
loved,?,loved,?,?,but,pos
awesome,?,?,?,?,that,pos
well,impossible,well,?,?,as,pos
like,impossible,like,?,?,as,pos
?,depressing,?,depressing,?,?,neg
?,?,?,sucks,?,and,neg
awesome,?,?,?,?,so,pos
?,?,?,sucked,?,?,neg
?,stupid,?,?,?,?,neg
like,?,like,?,?,?,pos
?,depressing,?,depressing,?,as,neg
?,?,?,sucks,?,?,neg
?,?,love,?,?,?,pos
awesome,?,?,?,?,so,pos
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,and,neg
awesome,?,?,?,?,so,pos
?,impossible,?,?,?,?,pos
?,hated,?,hated,?,?,neg
?,?,?,?,?,so,pos
?,?,love,?,?,?,pos
?,?,love,?,?,?,pos
?,?,?,suck,?,or,neg
?,?,?,hate,?,that,neg
excellent,?,?,?,?,as,pos
?,aching,?,aching,?,as,neg
?,?,?,sucks,?,?,neg
like,impossible,like,?,?,as,pos
?,?,?,hate,?,?,neg
good,?,like,?,?,that,pos
?,?,?,hate,?,that,neg
?,?,love,?,?,?,pos
?,?,love,?,?,?,pos
?,impossible,?,?,?,?,pos
?,?,?,?,?,?,neg
?,horrible,?,?,?,or,neg
profound,?,love,?,?,or,pos
?,?,?,sucked,?,?,neg
?,?,love,?,?,that,pos
awesome,?,?,?,?,so,pos
?,horrible,?,?,?,or,neg
right,?,right,?,?,because,pos
?,?,?,sucks,?,?,neg
like,impossible,like,?,?,as,pos
?,?,?,?,?,?,neg
awesome,?,?,?,?,so,pos
?,?,?,?,?,?,neg
great,?,?,?,?,that,pos
?,terrible,?,?,?,as,neg
?,lame,?,?,?,that,neg
cool,stupid,cool,?,?,and,neg
?,?,?,?,yes,if,pos
awesome,?,?,?,?,so,pos
like,?,like,?,?,?,pos
?,?,?,sucks,?,?,neg
like,impossible,like,?,?,as,pos
?,?,love,?,?,?,pos
?,terrible,?,?,?,as,neg
profound,?,love,?,?,or,pos
?,?,?,despised,?,?,neg
?,?,love,?,?,?,pos
?,?,?,sucked,?,?,neg
?,?,?,slap,?,that,neg
good,?,like,?,?,that,pos
awesome,?,?,?,?,so,pos
?,?,liked,?,?,?,pos
like,impossible,like,bitch,?,that,pos
?,?,?,sucks,?,?,neg
?,?,?,?,?,as,pos
?,?,?,hate,?,?,neg
?,?,?,sucked,?,?,neg
awesome,?,?,?,?,so,pos
loved,?,loved,?,?,?,pos
?,?,?,?,yes,if,pos
awesome,?,?,?,?,so,pos
?,horrible,?,?,?,or,neg
right,?,right,?,?,because,pos
?,?,?,?,?,?,pos
?,impossible,?,sucked,?,both,neg
?,?,?,?,?,?,pos
?,depressing,?,depressing,?,as,neg
?,?,?,?,?,as,pos
?,?,?,hate,?,?,neg
?,depressing,?,depressing,?,though,neg
?,?,?,suck,?,or,neg
?,terrible,?,?,?,as,neg
awesome,?,?,?,?,so,pos
?,depressing,?,depressing,?,?,neg
like,impossible,like,?,?,as,pos
like,impossible,like,?,?,as,pos
right,?,right,?,?,because,pos
well,impossible,well,?,?,as,pos
?,?,?,?,?,?,pos
?,?,?,sucked,?,so,neg
awesome,?,love,?,?,so,pos
?,?,?,sucks,?,?,neg
awesome,?,?,?,yes,so,pos
like,?,like,?,?,?,pos
?,?,?,sucks,?,and,neg
?,?,?,sucks,?,?,neg
awesome,?,?,?,?,so,pos
like,?,like,ruining,?,for,neg
?,?,?,?,?,as,pos
?,?,?,suck,?,?,neg
loved,?,loved,?,?,?,pos
well,impossible,well,?,?,as,pos
excellent,?,?,?,?,as,pos
beautiful,?,?,?,?,as,pos
awesome,?,?,?,?,so,pos
?,stupid,?,?,?,?,neg
awesome,?,?,?,?,that,pos
like,?,like,?,?,or,pos
?,horrible,?,?,?,or,neg
?,?,liked,?,?,so,pos
awesome,?,?,?,?,so,pos
?,?,?,?,yes,though,pos
?,?,?,slap,?,that,neg
?,?,?,sucks,?,and,neg
awesome,?,?,?,?,that,pos
amazing,?,?,?,?,as,pos
?,?,love,?,?,that,pos
?,aching,?,aching,?,as,neg
like,?,like,?,?,?,pos
?,?,?,sucks,?,?,neg
like,?,like,?,?,so,pos
?,?,?,suck,?,?,neg
?,?,?,?,?,?,pos
?,?,love,?,?,?,pos
?,?,?,sucked,yes,so,neg
?,horrible,?,?,?,or,neg
?,horrible,?,?,?,or,neg
?,?,?,?,?,?,pos
like,?,like,suck,?,in addition to,neg
awesome,?,?,?,?,so,pos
?,hung,?,hung,?,and,neg
?,?,?,?,?,as,pos
awesome,impossible,?,?,?,so,pos
?,crazy,?,?,yes,?,neg
?,?,?,sucked,?,?,neg
?,boring,?,boring,?,as,neg
loved,?,loved,?,?,?,pos
beautiful,?,?,?,?,as,pos
profound,?,love,?,?,or,pos
?,?,?,?,yes,if,pos
?,?,?,slap,?,that,neg
?,?,?,?,?,?,pos
?,?,love,?,?,that,pos
?,crazy,?,?,yes,?,neg
?,?,?,?,?,as,pos
profound,?,love,?,?,or,pos
like,?,like,?,?,?,pos
?,?,?,sucked,?,?,neg
?,?,love,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,?,hate,?,that,neg
?,?,liked,?,?,?,pos
?,?,?,sucked,?,?,neg
?,?,love,?,?,that,pos
?,?,love,?,?,that,pos
?,?,?,sucks,?,that,neg
right,corrupting,right,corrupting,yes,but,neg
?,?,?,sucks,?,?,neg
?,?,?,suck,?,or,neg
?,?,love,?,?,?,pos
better,stupid,better,hate,?,because,neg
loved,?,loved,?,?,?,pos
?,horrible,?,?,?,or,neg
?,?,?,slap,?,that,neg
?,?,?,hate,?,that,neg
awesome,?,?,?,?,so,pos
?,?,?,hate,?,?,neg
like,impossible,like,bitch,?,that,pos
worth,?,love,?,?,or,pos
?,?,?,sucked,?,?,neg
?,?,?,miss,?,and,pos
awesome,?,?,?,?,that,pos
awesome,?,?,?,?,so,pos
like,?,like,?,?,?,pos
?,?,?,sucked,?,?,neg
awesome,?,?,?,?,so,pos
?,crazy,?,?,yes,?,neg
fun,?,love,?,?,so,pos
right,?,right,?,?,because,pos
better,stupid,better,hate,?,because,neg
?,?,?,?,?,?,neg
?,?,?,?,?,?,neg
?,?,?,?,?,?,pos
cool,stupid,cool,?,?,and,neg
?,?,love,?,?,?,pos
?,?,love,?,yes,that,pos
like,impossible,like,?,?,as,pos
?,?,love,?,?,?,pos
?,?,love,?,?,that,pos
?,horrible,?,?,?,or,neg
?,?,?,sucks,?,?,neg
excellent,?,?,?,?,as,pos
?,depressing,?,depressing,?,?,neg
?,horrible,?,?,?,or,neg
?,?,?,sucks,?,?,neg
cool,stupid,cool,?,?,and,neg
better,stupid,better,hate,?,because,neg
?,crazy,?,?,yes,?,neg
?,?,?,suck,?,?,neg
?,stupid,?,?,?,that,neg
excellent,?,?,?,?,as,pos
?,?,love,?,?,?,pos
?,?,?,hate,?,?,neg
?,?,?,sucked,?,?,neg
good,?,like,?,?,that,pos
?,?,love,?,?,?,pos
?,?,?,sucks,?,and,neg
?,?,?,?,?,?,neg
?,?,love,?,?,?,pos
?,?,love,?,?,that,pos
great,?,?,?,?,that,pos
?,terrible,?,?,?,as,neg
?,?,?,sucks,?,and,neg
?,?,love,?,?,or,pos
?,?,?,suck,?,?,neg
fun,?,love,?,?,so,pos
like,impossible,like,bitch,?,that,pos
?,impossible,love,?,?,for,pos
?,?,?,hate,?,?,neg
?,?,love,?,?,?,pos
?,?,?,sucked,?,?,neg
like,?,like,?,?,?,pos
?,?,love,?,?,?,pos
?,stupid,?,?,?,?,neg
?,?,love,?,?,?,pos
?,?,?,sucked,?,?,neg
?,stupid,?,hate,?,and,neg
?,?,love,?,?,?,pos
?,?,?,?,?,?,neg
?,terrible,?,?,?,as,neg
like,?,like,?,?,?,pos
beautiful,?,?,?,?,as,pos
?,?,?,sucks,?,?,neg
awesome,?,?,?,?,so,pos
?,evil,?,?,?,that,neg
right,?,right,?,?,because,pos
?,?,?,?,?,so,neg
worth,?,love,?,?,or,pos
good,?,like,?,?,that,pos
like,?,like,?,?,or,pos
?,?,?,suck,?,or,neg
?,?,?,despised,?,?,neg
?,?,love,?,?,?,pos
?,?,?,sucked,?,?,neg
?,?,?,sucks,?,?,neg
?,?,?,despised,?,?,neg
?,?,?,hate,?,as,neg
?,depressing,?,depressing,?,?,neg
?,?,?,hate,?,?,neg
?,?,?,?,?,?,pos
awesome,?,?,?,?,so,pos
awesome,?,?,?,?,so,pos
like,?,like,?,?,?,pos
?,?,?,sucked,?,so,neg
?,stupid,?,?,yes,so,neg
?,?,?,?,?,?,pos
?,crazy,?,?,yes,?,neg
?,?,love,?,?,?,pos
excellent,?,?,?,?,as,pos
better,stupid,better,hate,?,because,neg
?,?,?,sucks,?,?,neg
?,?,love,?,?,?,pos
?,hung,?,hung,?,and,neg
well,impossible,well,sucked,?,?,neg
awesome,?,?,?,?,so,pos
?,?,?,?,yes,if,pos
?,horrible,?,?,?,or,neg
awesome,?,?,?,?,that,pos
?,?,?,?,?,as,pos
right,?,right,?,?,because,pos
?,?,?,sucks,?,?,neg
awesome,impossible,?,?,?,so,pos
awesome,?,?,?,yes,so,pos
?,?,?,?,?,?,neg
?,?,?,sucks,?,?,neg
?,?,?,sucks,?,?,neg
awesome,?,?,?,?,that,pos
?,?,love,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,as,neg
?,?,?,?,?,?,pos
?,?,?,?,?,so,pos
?,?,love,?,?,that,pos
profound,?,love,?,?,or,pos
like,?,like,?,?,or,pos
?,?,?,?,?,?,pos
right,?,right,?,?,because,pos
?,?,love,?,?,?,pos
right,?,right,?,?,so,pos
like,?,like,?,?,?,pos
?,stupid,?,hate,?,and,neg
?,?,?,despised,?,?,neg
?,aching,?,aching,?,as,neg
?,?,love,?,?,that,pos
?,?,love,?,?,?,pos
great,?,?,?,?,that,pos
?,?,love,?,?,that,pos
?,?,love,?,?,so,pos
?,?,?,sucks,?,?,neg
?,impossible,love,?,?,for,pos
?,?,?,?,?,as,pos
?,?,?,hate,?,but,neg
awesome,?,?,?,?,so,pos
?,?,love,?,?,?,pos
awesome,?,?,?,?,so,pos
good,?,like,?,?,that,pos
?,?,love,?,?,that,pos
?,?,?,sucks,?,?,neg
?,?,?,sucked,?,?,neg
?,?,liked,?,?,?,pos
?,?,?,sucked,?,so,neg
?,?,?,sucks,?,and,neg
?,?,?,hate,?,?,neg
?,?,?,?,?,?,neg
?,horrible,?,?,?,or,neg
right,?,right,?,?,because,pos
?,stupid,?,hate,?,and,neg
?,?,?,?,?,and,neg
?,?,love,?,?,?,pos
?,?,?,?,?,so,pos
?,impossible,love,?,?,for,pos
?,?,?,slap,?,that,neg
?,?,?,slap,?,that,neg
awesome,?,?,?,?,so,pos
awesome,?,?,?,?,so,pos
?,?,?,sucked,?,?,neg
?,hung,?,hung,?,and,neg
awesome,?,?,?,?,that,pos
?,?,?,sucks,?,so,neg
?,?,?,sucks,?,?,neg
?,?,love,?,?,?,pos
awesome,?,?,?,?,that,pos
?,?,?,sucked,?,?,neg
?,?,love,?,?,?,pos
loved,?,love,?,?,but,pos
?,depressing,?,depressing,?,?,neg
awesome,?,?,?,?,so,pos
like,impossible,like,?,?,as,pos
?,?,love,?,?,?,pos
?,?,?,sucks,?,?,neg
?,?,love,?,?,?,pos
awesome,?,?,?,?,so,pos
?,impossible,?,?,?,?,pos
cool,stupid,cool,?,?,and,neg
worth,?,love,?,?,or,pos
?,impossible,love,?,?,?,pos
?,?,?,?,?,?,pos
?,?,love,?,?,?,pos
?,?,?,hate,?,?,neg
worth,?,love,?,?,or,pos
?,?,?,?,?,so,pos
good,?,like,?,?,that,pos
beautiful,?,?,?,?,if,pos
?,impossible,love,?,?,for,pos
?,depressing,?,depressing,?,as,neg
?,?,?,?,yes,if,pos
?,?,?,sucks,?,and,neg
?,?,?,?,?,as,pos
worth,?,love,?,?,or,pos
?,?,love,?,?,that,pos
beautiful,?,?,?,yes,that,pos
?,stupid,?,?,?,?,neg
awesome,?,?,?,?,so,pos
better,?,better,?,?,so,pos
fun,?,?,?,?,so,neg
beautiful,?,?,?,?,as,pos
awesome,?,?,?,?,so,pos
awesome,?,?,?,?,so,pos
?,?,?,?,?,and,neg
?,?,liked,?,?,?,pos
?,?,?,hate,?,?,neg
?,?,?,?,?,and,neg
good,?,like,?,?,that,pos
?,impossible,?,?,?,?,pos
?,?,liked,?,?,?,pos
?,?,?,suck,?,?,neg
?,?,?,sucked,?,?,neg
?,impossible,?,?,?,?,pos
?,aching,?,aching,?,as,neg
awesome,?,?,?,?,that,pos
?,?,?,sucks,?,?,neg
?,?,love,?,?,?,pos
?,?,love,?,?,that,pos
?,impossible,?,?,?,?,pos
awesome,?,?,?,?,so,pos
?,horrible,?,?,?,or,neg
?,?,love,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,?,neg
?,?,?,sucks,?,?,neg
?,impossible,love,?,?,for,pos
?,?,?,suck,?,?,neg
?,boring,?,boring,?,as,neg
right,?,right,?,?,because,pos
?,?,?,?,?,so,pos
?,boring,?,boring,?,as,neg
?,?,love,?,?,?,pos
cool,stupid,cool,?,?,and,neg
?,?,love,?,?,?,pos
?,?,?,hate,?,?,neg
?,?,?,?,?,as,pos
awesome,?,?,?,?,so,pos
better,stupid,better,hate,?,because,neg
loved,?,loved,?,?,as,pos
?,?,?,sucked,?,so,neg
great,?,love,hate,yes,as,neg
?,?,?,sucks,?,and,neg
?,?,liked,?,?,?,pos
awesome,?,?,?,?,so,pos
fun,?,love,?,?,so,pos
?,?,?,?,?,that,pos
good,?,like,?,?,that,pos
?,?,?,?,?,so,pos
like,impossible,like,?,?,as,pos
awesome,?,?,?,?,so,pos
?,?,?,?,?,so,pos
good,?,?,?,?,as,pos
?,?,love,?,?,?,pos
?,?,?,?,yes,if,pos
?,?,love,?,?,?,pos
excellent,?,?,?,?,as,pos
?,?,?,hate,yes,because,neg
?,?,love,?,?,?,pos
?,?,love,?,?,?,pos
?,?,?,hate,?,that,neg
?,boring,?,boring,?,as,neg
?,?,?,?,?,?,neg
?,?,?,sucks,?,and,neg
excellent,frenzied,?,?,?,so,pos
like,?,like,?,?,or,pos
better,stupid,better,hate,?,because,neg
?,?,?,sucks,?,?,neg
?,?,love,?,?,?,pos
?,wrong,love,?,yes,that,pos
?,hung,?,hung,?,and,neg
?,?,?,hate,?,?,neg
?,?,?,slap,?,that,neg
awesome,impossible,?,?,?,so,pos
?,?,?,suck,?,?,neg
?,?,?,sucks,?,and,neg
?,?,?,?,?,?,pos
?,funny,?,hate,?,?,neg
?,?,love,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,?,hate,?,?,neg
?,?,?,sucked,?,?,neg
?,?,?,sucked,?,?,neg
?,horrible,?,?,?,or,neg
?,boring,?,boring,?,as,neg
like,impossible,like,?,?,as,pos
?,horrible,?,?,?,or,neg
?,?,?,despised,?,?,neg
?,?,love,?,?,as,pos
loved,?,loved,?,?,?,pos
?,?,love,?,?,?,pos
?,?,?,slap,?,that,neg
?,?,love,?,?,?,pos
?,?,love,?,?,?,pos
?,?,?,sucked,?,?,neg
cool,stupid,cool,?,?,and,neg
like,impossible,like,bitch,?,that,pos
excellent,?,?,?,?,as,pos
?,?,love,?,?,?,pos
?,?,?,sucks,?,?,neg
?,?,?,?,?,and,neg
?,?,?,suck,?,?,neg
excellent,?,?,?,?,as,pos
worth,?,love,?,?,or,pos
fun,?,love,?,?,so,pos
?,?,enjoyed,?,?,that,pos
?,?,?,?,?,as,pos
?,hated,?,hated,?,so,neg
?,?,?,hate,?,?,neg
beautiful,?,?,?,?,as,pos
better,stupid,better,hate,?,because,neg
like,?,like,?,?,?,pos
?,?,?,sucked,?,?,neg
?,impossible,?,?,?,?,pos
good,?,like,?,?,that,pos
better,stupid,better,hate,?,because,neg
?,depressing,?,depressing,?,as,neg
like,?,like,?,?,or,pos
pretty,depressing,?,depressing,?,?,neg
fun,?,love,?,?,so,pos
loved,?,loved,?,?,that,pos
beautiful,?,?,?,?,as,pos
?,?,?,hate,?,unless,neg
?,?,?,?,?,?,pos
?,?,?,sucks,?,and,neg
?,?,love,?,?,?,pos
?,?,love,?,?,?,pos
?,?,?,?,?,?,neg
?,?,?,?,?,?,pos
?,?,?,?,?,as,pos
awesome,?,?,?,?,that,pos
?,?,liked,?,?,?,pos
?,?,?,?,?,?,neg
?,?,?,?,?,?,pos
?,?,?,?,?,?,pos
?,?,love,?,yes,but,pos
?,?,?,?,?,?,pos
loved,?,loved,?,?,?,pos
?,?,?,?,?,as,pos
like,?,like,?,yes,that,pos
good,?,like,?,?,that,pos
?,?,love,?,?,?,pos
?,?,?,sucks,?,and,neg
like,impossible,like,bitch,?,that,pos
like,?,like,?,?,?,pos
?,?,?,sucked,?,so,neg
?,?,?,?,?,?,pos
better,stupid,better,hate,?,because,neg
?,stupid,?,?,?,?,neg
excellent,?,?,?,?,as,pos
?,?,?,hate,?,and,neg
?,?,?,hate,?,that,neg
fun,?,love,?,?,so,pos
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,?,neg
better,stupid,better,hate,?,because,neg
?,hung,?,hung,?,and,neg
?,depressing,?,depressing,?,?,neg
awesome,?,?,?,?,that,pos
?,?,love,?,?,that,pos
?,?,?,hate,?,?,neg
?,boring,?,boring,?,as,neg
?,?,?,?,yes,if,pos
?,?,love,?,?,and,pos
?,?,?,?,yes,if,pos
?,?,love,?,?,?,pos
awesome,?,?,?,yes,so,pos
awesome,?,?,?,?,so,pos
?,?,?,hate,?,that,neg
awesome,?,?,?,?,so,pos
?,hung,?,hung,?,and,neg
?,horrible,?,?,?,or,neg
?,?,?,hate,?,that,neg
cool,stupid,cool,?,?,and,neg
awesome,?,?,?,?,that,pos
