adj_1,adj_2,verb_1,verb_2,negation,connector,polarity
?,?,love,?,no,?,pos
?,?,?,?,no,and,pos
loved,?,loved,?,no,?,pos
?,?,?,?,no,?,neg
?,?,love,?,no,?,pos
?,?,love,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,?,despised,no,?,neg
?,?,?,?,no,?,neg
?,?,?,sucked,no,?,neg
well,impossible,well,?,no,as,pos
?,?,?,?,no,?,pos
?,?,love,?,no,?,pos
awesome,impossible,?,?,no,so,pos
well,impossible,well,?,no,as,pos
?,terrible,?,?,no,as,neg
?,?,?,?,no,?,pos
better,inaccurate,better,?,no,and,neg
?,?,?,sucked,no,?,neg
?,terrible,?,?,no,as,neg
better,?,better,?,no,or,pos
?,?,?,sucks,no,?,neg
?,stupid,?,hate,no,and,neg
?,?,?,sucks,no,and,neg
?,?,love,?,no,?,pos
fun,?,love,?,no,so,pos
?,?,love,?,no,?,pos
?,?,?,sucks,no,as,neg
?,?,?,?,no,?,pos
like,?,like,?,no,or,pos
?,?,?,?,no,?,pos
?,?,?,suck,no,as,neg
like,impossible,like,?,no,as,pos
?,?,?,sucked,no,so,neg
well,impossible,well,?,no,as,pos
?,?,?,sucks,no,?,neg
?,stupid,?,?,no,?,neg
?,?,?,?,no,as,pos
?,?,?,?,no,as,pos
?,?,love,?,no,?,pos
?,?,?,sucked,no,?,neg
?,impossible,?,?,no,?,pos
?,disappointing,?,?,no,so,neg
?,?,?,hate,no,?,neg
?,?,love,?,no,?,pos
?,hung,?,hung,no,and,neg
?,?,love,?,no,?,pos
?,evil,?,?,no,or,neg
?,?,?,?,no,?,pos
?,?,?,sucked,no,?,neg
awesome,?,?,?,no,so,pos
?,?,love,?,no,?,pos
?,?,?,?,yes,if,pos
?,crazy,?,?,yes,?,neg
?,depressing,?,depressing,no,?,neg
?,horrible,?,?,no,or,neg
better,stupid,better,hate,no,because,neg
awesome,?,?,?,no,so,pos
?,?,liked,?,no,?,pos
?,?,?,sucked,no,?,neg
?,?,liked,joke,no,as,pos
like,?,like,?,no,?,pos
loved,?,loved,?,no,?,pos
?,aching,?,aching,no,as,neg
?,?,?,hate,no,that,neg
?,?,?,?,yes,if,pos
?,?,?,suck,no,or,neg
better,stupid,better,hate,no,because,neg
awesome,?,?,?,no,so,pos
like,impossible,like,?,no,as,pos
?,?,love,?,no,?,pos
?,?,love,?,no,and,pos
awesome,?,?,?,no,so,pos
best,silly,?,?,no,that,pos
?,?,love,?,no,?,pos
awesome,?,?,?,no,so,pos
awesome,?,?,?,no,that,pos
fun,?,love,?,no,so,pos
?,?,?,sucks,no,?,neg
?,?,?,sucks,no,and,neg
?,?,?,sucked,no,?,neg
awesome,?,?,?,no,so,pos
awesome,?,?,?,no,so,pos
?,?,?,?,no,?,pos
?,?,?,?,no,?,neg
awesome,?,?,?,no,so,pos
?,aching,?,aching,no,as,neg
worth,?,love,?,no,or,pos
?,?,?,?,no,that,neg
?,?,love,?,no,and,pos
cool,stupid,cool,?,no,and,neg
?,?,?,sucks,no,?,neg
?,evil,?,?,no,as,neg
beautiful,?,?,?,no,as,pos
?,boring,?,boring,no,as,neg
?,?,?,sucks,no,?,neg
?,?,?,hate,no,?,neg
?,?,?,?,no,as,pos
?,?,?,sucked,no,?,neg
?,?,?,hate,no,?,neg
?,?,?,?,no,?,pos
?,stupid,?,hate,no,and,neg
like,?,like,?,no,?,pos
awesome,?,?,?,no,so,pos
?,impossible,?,?,no,?,pos
awesome,?,?,?,no,so,pos
awesome,?,?,?,no,so,pos
interesting,bored,?,bored,no,that,neg
?,?,love,?,yes,so,pos
?,aching,?,aching,no,as,neg
great,?,?,?,no,that,pos
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,and,neg
?,?,?,sucks,no,and,neg
excellent,?,?,?,no,as,pos
?,?,love,?,no,?,pos
?,?,?,?,no,?,pos
?,?,?,sucks,no,and,neg
good,?,like,?,no,that,pos
awesome,?,?,?,no,so,pos
?,hated,?,hated,no,?,neg
?,?,?,sucks,no,?,neg
?,?,?,sucked,no,?,neg
?,?,?,despised,no,?,neg
?,horrible,?,?,no,or,neg
like,impossible,like,?,no,as,pos
?,?,?,?,no,but,pos
good,?,like,?,no,that,pos
?,?,love,?,no,and,pos
magic,?,like,hate,no,that,pos
?,?,love,?,no,that,pos
?,terrible,?,?,no,as,neg
right,?,right,?,no,because,pos
?,?,love,?,no,?,pos
?,?,?,?,no,and,neg
?,?,?,?,no,?,pos
beautiful,?,?,?,no,if,pos
?,?,love,?,no,?,pos
?,horrible,?,?,no,as,neg
?,?,?,hate,no,?,neg
?,horrible,?,?,no,or,neg
?,?,love,?,no,and,pos
?,?,love,?,no,?,pos
like,impossible,like,?,no,as,pos
?,?,?,sucks,no,and,neg
?,?,love,?,no,?,pos
?,?,?,sucks,no,?,neg
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,?,neg
like,?,like,?,no,?,pos
?,?,?,suck,no,?,neg
?,?,?,?,no,?,pos
like,?,like,?,no,?,pos
?,?,?,hate,no,that,neg
?,aching,?,aching,no,as,neg
?,?,?,sucks,no,?,neg
like,depressing,like,depressing,no,that,neg
?,?,love,?,no,?,pos
?,?,?,sucks,no,?,neg
awesome,impossible,?,?,no,so,pos
?,?,?,sucked,no,as,neg
?,?,?,?,no,?,neg
well,?,well,?,no,that,neg
well,?,love,?,no,as,pos
awesome,?,?,?,yes,so,pos
like,?,like,?,no,or,pos
?,?,?,hate,no,?,neg
like,impossible,like,bitch,no,that,pos
fun,?,love,?,no,so,pos
?,horrible,?,?,no,or,neg
?,?,?,suck,no,or,neg
awesome,impossible,?,?,no,so,pos
?,?,love,?,no,?,pos
best,?,love,?,no,as,pos
like,impossible,like,bitch,no,that,pos
loved,?,loved,?,no,?,pos
?,stupid,?,?,no,?,neg
?,?,?,?,no,?,pos
?,?,?,?,no,?,pos
?,horrible,?,?,no,or,neg
?,?,love,?,no,that,pos
?,?,?,?,yes,if,pos
?,?,?,sucks,no,that,neg
?,?,?,?,no,?,neg
?,stupid,?,hate,no,and,neg
excellent,?,?,?,no,as,pos
?,?,?,?,no,?,pos
?,?,?,suck,no,or,neg
?,horrible,?,?,no,or,neg
?,?,?,sucked,no,?,neg
?,stupid,?,?,no,?,neg
like,impossible,like,bitch,no,that,pos
?,?,?,sucked,no,so,neg
well,impossible,well,?,no,as,pos
like,impossible,like,bitch,no,that,pos
?,?,?,?,no,so,pos
?,?,?,?,no,?,pos
cool,stupid,cool,?,no,and,neg
?,?,?,despised,no,?,neg
?,?,?,?,no,and,neg
like,?,like,?,no,?,pos
?,?,?,suck,no,?,neg
well,impossible,well,?,no,as,pos
like,?,like,?,no,?,pos
?,boring,?,boring,no,as,neg
?,?,love,?,no,?,pos
?,?,?,sucks,no,and,neg
awesome,?,?,?,no,so,pos
?,aching,?,aching,no,as,neg
?,hung,?,hung,no,and,neg
cool,stupid,cool,?,no,and,neg
?,?,love,?,no,?,pos
?,hated,?,hate,yes,as,neg
like,?,like,?,no,or,pos
?,?,?,?,no,and,neg
good,evil,?,?,no,that,neg
awesome,?,?,?,no,so,pos
?,?,?,sucked,no,so,neg
like,?,like,?,no,?,pos
loved,?,loved,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,and,neg
?,tired,?,tired,no,so,neg
worth,?,love,?,no,or,pos
right,?,right,?,no,because,pos
awesome,?,?,?,no,so,pos
?,?,?,miss,no,?,pos
?,?,?,?,no,as,pos
?,?,?,sucked,no,so,neg
?,impossible,?,sucks,yes,so,neg
?,?,?,sucked,no,?,neg
?,?,?,sucks,no,and,neg
?,terrible,?,?,no,as,neg
?,crazy,?,?,yes,?,neg
?,?,love,?,no,?,pos
?,?,love,?,no,that,pos
?,?,?,hate,no,?,neg
like,?,like,?,no,?,pos
?,?,liked,?,no,?,pos
?,?,liked,?,no,?,pos
like,impossible,like,bitch,no,that,pos
?,?,?,sucks,no,and,neg
?,terrible,?,?,no,as,neg
awesome,?,?,?,no,so,pos
?,?,?,?,no,?,pos
?,?,?,?,no,so,neg
loved,?,loved,?,no,that,pos
?,?,?,?,no,but,neg
?,?,love,?,no,?,pos
like,impossible,like,bitch,no,that,pos
awesome,?,?,?,no,that,pos
?,?,?,?,no,and,neg
?,?,?,despised,no,?,neg
awesome,?,?,?,no,so,pos
?,boring,?,boring,no,as,neg
?,?,?,sucked,no,?,neg
profound,?,love,?,no,or,pos
better,inaccurate,better,?,no,and,neg
?,aching,?,aching,no,as,neg
right,?,right,?,no,because,pos
?,hung,?,hung,no,and,neg
?,?,?,suck,no,or,neg
awesome,?,?,?,no,so,pos
?,terrible,?,?,no,as,neg
like,?,like,bitch,no,as,pos
?,depressing,?,depressing,no,as,neg
?,stupid,?,hate,no,and,neg
?,horrible,?,?,no,or,neg
?,?,love,?,no,?,pos
?,?,love,?,no,that,pos
?,depressing,?,depressing,no,?,neg
?,?,?,sucked,no,?,neg
?,?,?,hate,no,?,neg
cool,stupid,cool,?,no,and,neg
?,horrible,?,?,no,or,neg
?,?,love,?,no,that,pos
loved,?,loved,?,no,?,pos
awesome,?,?,?,no,so,pos
well,impossible,well,?,no,as,pos
?,?,?,sucked,no,so,neg
?,?,?,hate,no,that,neg
?,?,?,dislike,no,?,neg
right,impossible,right,?,no,so,neg
worth,?,love,?,no,or,pos
beautiful,?,?,?,no,as,pos
?,?,?,suck,no,?,neg
?,?,?,hate,no,that,neg
awesome,?,?,?,no,so,pos
?,?,?,sucked,no,so,neg
?,?,?,sucks,no,and,neg
awesome,?,?,?,no,so,pos
right,?,right,?,no,because,pos
?,?,?,?,no,and,neg
?,?,?,sucks,no,or,neg
cool,stupid,cool,?,no,and,neg
awesome,?,?,?,no,so,pos
like,?,like,?,no,or,pos
awesome,?,?,?,no,so,pos
?,?,?,sucked,no,so,neg
?,?,?,?,no,?,pos
awesome,?,?,?,no,so,pos
better,stupid,better,hate,no,because,neg
?,?,?,hate,no,that,neg
great,?,?,?,no,that,pos
?,?,?,?,no,?,pos
?,?,love,?,no,?,pos
?,?,?,sucked,no,?,neg
?,?,love,?,no,and,pos
loved,?,loved,?,no,but,pos
awesome,?,?,?,no,that,pos
well,impossible,well,?,no,as,pos
like,impossible,like,?,no,as,pos
?,depressing,?,depressing,no,?,neg
?,?,?,sucks,no,and,neg
awesome,?,?,?,no,so,pos
?,?,?,sucked,no,?,neg
?,stupid,?,?,no,?,neg
like,?,like,?,no,?,pos
?,depressing,?,depressing,no,as,neg
?,?,?,sucks,no,?,neg
?,?,love,?,no,?,pos
awesome,?,?,?,no,so,pos
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,and,neg
awesome,?,?,?,no,so,pos
?,impossible,?,?,no,?,pos
?,hated,?,hated,no,?,neg
?,?,?,?,no,so,pos
?,?,love,?,no,?,pos
?,?,love,?,no,?,pos
?,?,?,suck,no,or,neg
?,?,?,hate,no,that,neg
excellent,?,?,?,no,as,pos
?,aching,?,aching,no,as,neg
?,?,?,sucks,no,?,neg
like,impossible,like,?,no,as,pos
?,?,?,hate,no,?,neg
good,?,like,?,no,that,pos
?,?,?,hate,no,that,neg
?,?,love,?,no,?,pos
?,?,love,?,no,?,pos
?,impossible,?,?,no,?,pos
?,?,?,?,no,?,neg
?,horrible,?,?,no,or,neg
profound,?,love,?,no,or,pos
?,?,?,sucked,no,?,neg
?,?,love,?,no,that,pos
awesome,?,?,?,no,so,pos
?,horrible,?,?,no,or,neg
right,?,right,?,no,because,pos
?,?,?,sucks,no,?,neg
like,impossible,like,?,no,as,pos
?,?,?,?,no,?,neg
awesome,?,?,?,no,so,pos
?,?,?,?,no,?,neg
great,?,?,?,no,that,pos
?,terrible,?,?,no,as,neg
?,lame,?,?,no,that,neg
cool,stupid,cool,?,no,and,neg
?,?,?,?,yes,if,pos
awesome,?,?,?,no,so,pos
like,?,like,?,no,?,pos
?,?,?,sucks,no,?,neg
like,impossible,like,?,no,as,pos
?,?,love,?,no,?,pos
?,terrible,?,?,no,as,neg
profound,?,love,?,no,or,pos
?,?,?,despised,no,?,neg
?,?,love,?,no,?,pos
?,?,?,sucked,no,?,neg
?,?,?,slap,no,that,neg
good,?,like,?,no,that,pos
awesome,?,?,?,no,so,pos
?,?,liked,?,no,?,pos
like,impossible,like,bitch,no,that,pos
?,?,?,sucks,no,?,neg
?,?,?,?,no,as,pos
?,?,?,hate,no,?,neg
?,?,?,sucked,no,?,neg
awesome,?,?,?,no,so,pos
loved,?,loved,?,no,?,pos
?,?,?,?,yes,if,pos
awesome,?,?,?,no,so,pos
?,horrible,?,?,no,or,neg
right,?,right,?,no,because,pos
?,?,?,?,no,?,pos
?,impossible,?,sucked,no,both,neg
?,?,?,?,no,?,pos
?,depressing,?,depressing,no,as,neg
?,?,?,?,no,as,pos
?,?,?,hate,no,?,neg
?,depressing,?,depressing,no,though,neg
?,?,?,suck,no,or,neg
?,terrible,?,?,no,as,neg
awesome,?,?,?,no,so,pos
?,depressing,?,depressing,no,?,neg
like,impossible,like,?,no,as,pos
like,impossible,like,?,no,as,pos
right,?,right,?,no,because,pos
well,impossible,well,?,no,as,pos
?,?,?,?,no,?,pos
?,?,?,sucked,no,so,neg
awesome,?,love,?,no,so,pos
?,?,?,sucks,no,?,neg
awesome,?,?,?,yes,so,pos
like,?,like,?,no,?,pos
?,?,?,sucks,no,and,neg
?,?,?,sucks,no,?,neg
awesome,?,?,?,no,so,pos
like,?,like,ruining,no,for,neg
?,?,?,?,no,as,pos
?,?,?,suck,no,?,neg
loved,?,loved,?,no,?,pos
well,impossible,well,?,no,as,pos
excellent,?,?,?,no,as,pos
beautiful,?,?,?,no,as,pos
awesome,?,?,?,no,so,pos
?,stupid,?,?,no,?,neg
awesome,?,?,?,no,that,pos
like,?,like,?,no,or,pos
?,horrible,?,?,no,or,neg
?,?,liked,?,no,so,pos
awesome,?,?,?,no,so,pos
?,?,?,?,yes,though,pos
?,?,?,slap,no,that,neg
?,?,?,sucks,no,and,neg
awesome,?,?,?,no,that,pos
amazing,?,?,?,no,as,pos
?,?,love,?,no,that,pos
?,aching,?,aching,no,as,neg
like,?,like,?,no,?,pos
?,?,?,sucks,no,?,neg
like,?,like,?,no,so,pos
?,?,?,suck,no,?,neg
?,?,?,?,no,?,pos
?,?,love,?,no,?,pos
?,?,?,sucked,yes,so,neg
?,horrible,?,?,no,or,neg
?,horrible,?,?,no,or,neg
?,?,?,?,no,?,pos
like,?,like,suck,no,in addition to,neg
awesome,?,?,?,no,so,pos
?,hung,?,hung,no,and,neg
?,?,?,?,no,as,pos
awesome,impossible,?,?,no,so,pos
?,crazy,?,?,yes,?,neg
?,?,?,sucked,no,?,neg
?,boring,?,boring,no,as,neg
loved,?,loved,?,no,?,pos
beautiful,?,?,?,no,as,pos
profound,?,love,?,no,or,pos
?,?,?,?,yes,if,pos
?,?,?,slap,no,that,neg
?,?,?,?,no,?,pos
?,?,love,?,no,that,pos
?,crazy,?,?,yes,?,neg
?,?,?,?,no,as,pos
profound,?,love,?,no,or,pos
like,?,like,?,no,?,pos
?,?,?,sucked,no,?,neg
?,?,love,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,?,hate,no,that,neg
?,?,liked,?,no,?,pos
?,?,?,sucked,no,?,neg
?,?,love,?,no,that,pos
?,?,love,?,no,that,pos
?,?,?,sucks,no,that,neg
right,corrupting,right,corrupting,yes,but,neg
?,?,?,sucks,no,?,neg
?,?,?,suck,no,or,neg
?,?,love,?,no,?,pos
better,stupid,better,hate,no,because,neg
loved,?,loved,?,no,?,pos
?,horrible,?,?,no,or,neg
?,?,?,slap,no,that,neg
?,?,?,hate,no,that,neg
awesome,?,?,?,no,so,pos
?,?,?,hate,no,?,neg
like,impossible,like,bitch,no,that,pos
worth,?,love,?,no,or,pos
?,?,?,sucked,no,?,neg
?,?,?,miss,no,and,pos
awesome,?,?,?,no,that,pos
awesome,?,?,?,no,so,pos
like,?,like,?,no,?,pos
?,?,?,sucked,no,?,neg
awesome,?,?,?,no,so,pos
?,crazy,?,?,yes,?,neg
fun,?,love,?,no,so,pos
right,?,right,?,no,because,pos
better,stupid,better,hate,no,because,neg
?,?,?,?,no,?,neg
?,?,?,?,no,?,neg
?,?,?,?,no,?,pos
cool,stupid,cool,?,no,and,neg
?,?,love,?,no,?,pos
?,?,love,?,yes,that,pos
like,impossible,like,?,no,as,pos
?,?,love,?,no,?,pos
?,?,love,?,no,that,pos
?,horrible,?,?,no,or,neg
?,?,?,sucks,no,?,neg
excellent,?,?,?,no,as,pos
?,depressing,?,depressing,no,?,neg
?,horrible,?,?,no,or,neg
?,?,?,sucks,no,?,neg
cool,stupid,cool,?,no,and,neg
better,stupid,better,hate,no,because,neg
?,crazy,?,?,yes,?,neg
?,?,?,suck,no,?,neg
?,stupid,?,?,no,that,neg
excellent,?,?,?,no,as,pos
?,?,love,?,no,?,pos
?,?,?,hate,no,?,neg
?,?,?,sucked,no,?,neg
good,?,like,?,no,that,pos
?,?,love,?,no,?,pos
?,?,?,sucks,no,and,neg
?,?,?,?,no,?,neg
?,?,love,?,no,?,pos
?,?,love,?,no,that,pos
great,?,?,?,no,that,pos
?,terrible,?,?,no,as,neg
?,?,?,sucks,no,and,neg
?,?,love,?,no,or,pos
?,?,?,suck,no,?,neg
fun,?,love,?,no,so,pos
like,impossible,like,bitch,no,that,pos
?,impossible,love,?,no,for,pos
?,?,?,hate,no,?,neg
?,?,love,?,no,?,pos
?,?,?,sucked,no,?,neg
like,?,like,?,no,?,pos
?,?,love,?,no,?,pos
?,stupid,?,?,no,?,neg
?,?,love,?,no,?,pos
?,?,?,sucked,no,?,neg
?,stupid,?,hate,no,and,neg
?,?,love,?,no,?,pos
?,?,?,?,no,?,neg
?,terrible,?,?,no,as,neg
like,?,like,?,no,?,pos
beautiful,?,?,?,no,as,pos
?,?,?,sucks,no,?,neg
awesome,?,?,?,no,so,pos
?,evil,?,?,no,that,neg
right,?,right,?,no,because,pos
?,?,?,?,no,so,neg
worth,?,love,?,no,or,pos
good,?,like,?,no,that,pos
like,?,like,?,no,or,pos
?,?,?,suck,no,or,neg
?,?,?,despised,no,?,neg
?,?,love,?,no,?,pos
?,?,?,sucked,no,?,neg
?,?,?,sucks,no,?,neg
?,?,?,despised,no,?,neg
?,?,?,hate,no,as,neg
?,depressing,?,depressing,no,?,neg
?,?,?,hate,no,?,neg
?,?,?,?,no,?,pos
awesome,?,?,?,no,so,pos
awesome,?,?,?,no,so,pos
like,?,like,?,no,?,pos
?,?,?,sucked,no,so,neg
?,stupid,?,?,yes,so,neg
?,?,?,?,no,?,pos
?,crazy,?,?,yes,?,neg
?,?,love,?,no,?,pos
excellent,?,?,?,no,as,pos
better,stupid,better,hate,no,because,neg
?,?,?,sucks,no,?,neg
?,?,love,?,no,?,pos
?,hung,?,hung,no,and,neg
well,impossible,well,sucked,no,?,neg
awesome,?,?,?,no,so,pos
?,?,?,?,yes,if,pos
?,horrible,?,?,no,or,neg
awesome,?,?,?,no,that,pos
?,?,?,?,no,as,pos
right,?,right,?,no,because,pos
?,?,?,sucks,no,?,neg
awesome,impossible,?,?,no,so,pos
awesome,?,?,?,yes,so,pos
?,?,?,?,no,?,neg
?,?,?,sucks,no,?,neg
?,?,?,sucks,no,?,neg
awesome,?,?,?,no,that,pos
?,?,love,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,as,neg
?,?,?,?,no,?,pos
?,?,?,?,no,so,pos
?,?,love,?,no,that,pos
profound,?,love,?,no,or,pos
like,?,like,?,no,or,pos
?,?,?,?,no,?,pos
right,?,right,?,no,because,pos
?,?,love,?,no,?,pos
right,?,right,?,no,so,pos
like,?,like,?,no,?,pos
?,stupid,?,hate,no,and,neg
?,?,?,despised,no,?,neg
?,aching,?,aching,no,as,neg
?,?,love,?,no,that,pos
?,?,love,?,no,?,pos
great,?,?,?,no,that,pos
?,?,love,?,no,that,pos
?,?,love,?,no,so,pos
?,?,?,sucks,no,?,neg
?,impossible,love,?,no,for,pos
?,?,?,?,no,as,pos
?,?,?,hate,no,but,neg
awesome,?,?,?,no,so,pos
?,?,love,?,no,?,pos
awesome,?,?,?,no,so,pos
good,?,like,?,no,that,pos
?,?,love,?,no,that,pos
?,?,?,sucks,no,?,neg
?,?,?,sucked,no,?,neg
?,?,liked,?,no,?,pos
?,?,?,sucked,no,so,neg
?,?,?,sucks,no,and,neg
?,?,?,hate,no,?,neg
?,?,?,?,no,?,neg
?,horrible,?,?,no,or,neg
right,?,right,?,no,because,pos
?,stupid,?,hate,no,and,neg
?,?,?,?,no,and,neg
?,?,love,?,no,?,pos
?,?,?,?,no,so,pos
?,impossible,love,?,no,for,pos
?,?,?,slap,no,that,neg
?,?,?,slap,no,that,neg
awesome,?,?,?,no,so,pos
awesome,?,?,?,no,so,pos
?,?,?,sucked,no,?,neg
?,hung,?,hung,no,and,neg
awesome,?,?,?,no,that,pos
?,?,?,sucks,no,so,neg
?,?,?,sucks,no,?,neg
?,?,love,?,no,?,pos
awesome,?,?,?,no,that,pos
?,?,?,sucked,no,?,neg
?,?,love,?,no,?,pos
loved,?,love,?,no,but,pos
?,depressing,?,depressing,no,?,neg
awesome,?,?,?,no,so,pos
like,impossible,like,?,no,as,pos
?,?,love,?,no,?,pos
?,?,?,sucks,no,?,neg
?,?,love,?,no,?,pos
awesome,?,?,?,no,so,pos
?,impossible,?,?,no,?,pos
cool,stupid,cool,?,no,and,neg
worth,?,love,?,no,or,pos
?,impossible,love,?,no,?,pos
?,?,?,?,no,?,pos
?,?,love,?,no,?,pos
?,?,?,hate,no,?,neg
worth,?,love,?,no,or,pos
?,?,?,?,no,so,pos
good,?,like,?,no,that,pos
beautiful,?,?,?,no,if,pos
?,impossible,love,?,no,for,pos
?,depressing,?,depressing,no,as,neg
?,?,?,?,yes,if,pos
?,?,?,sucks,no,and,neg
?,?,?,?,no,as,pos
worth,?,love,?,no,or,pos
?,?,love,?,no,that,pos
beautiful,?,?,?,yes,that,pos
?,stupid,?,?,no,?,neg
awesome,?,?,?,no,so,pos
better,?,better,?,no,so,pos
fun,?,?,?,no,so,neg
beautiful,?,?,?,no,as,pos
awesome,?,?,?,no,so,pos
awesome,?,?,?,no,so,pos
?,?,?,?,no,and,neg
?,?,liked,?,no,?,pos
?,?,?,hate,no,?,neg
?,?,?,?,no,and,neg
good,?,like,?,no,that,pos
?,impossible,?,?,no,?,pos
?,?,liked,?,no,?,pos
?,?,?,suck,no,?,neg
?,?,?,sucked,no,?,neg
?,impossible,?,?,no,?,pos
?,aching,?,aching,no,as,neg
awesome,?,?,?,no,that,pos
?,?,?,sucks,no,?,neg
?,?,love,?,no,?,pos
?,?,love,?,no,that,pos
?,impossible,?,?,no,?,pos
awesome,?,?,?,no,so,pos
?,horrible,?,?,no,or,neg
?,?,love,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,?,neg
?,?,?,sucks,no,?,neg
?,impossible,love,?,no,for,pos
?,?,?,suck,no,?,neg
?,boring,?,boring,no,as,neg
right,?,right,?,no,because,pos
?,?,?,?,no,so,pos
?,boring,?,boring,no,as,neg
?,?,love,?,no,?,pos
cool,stupid,cool,?,no,and,neg
?,?,love,?,no,?,pos
?,?,?,hate,no,?,neg
?,?,?,?,no,as,pos
awesome,?,?,?,no,so,pos
better,stupid,better,hate,no,because,neg
loved,?,loved,?,no,as,pos
?,?,?,sucked,no,so,neg
great,?,love,hate,yes,as,neg
?,?,?,sucks,no,and,neg
?,?,liked,?,no,?,pos
awesome,?,?,?,no,so,pos
fun,?,love,?,no,so,pos
?,?,?,?,no,that,pos
good,?,like,?,no,that,pos
?,?,?,?,no,so,pos
like,impossible,like,?,no,as,pos
awesome,?,?,?,no,so,pos
?,?,?,?,no,so,pos
good,?,?,?,no,as,pos
?,?,love,?,no,?,pos
?,?,?,?,yes,if,pos
?,?,love,?,no,?,pos
excellent,?,?,?,no,as,pos
?,?,?,hate,yes,because,neg
?,?,love,?,no,?,pos
?,?,love,?,no,?,pos
?,?,?,hate,no,that,neg
?,boring,?,boring,no,as,neg
?,?,?,?,no,?,neg
?,?,?,sucks,no,and,neg
excellent,frenzied,?,?,no,so,pos
like,?,like,?,no,or,pos
better,stupid,better,hate,no,because,neg
?,?,?,sucks,no,?,neg
?,?,love,?,no,?,pos
?,wrong,love,?,yes,that,pos
?,hung,?,hung,no,and,neg
?,?,?,hate,no,?,neg
?,?,?,slap,no,that,neg
awesome,impossible,?,?,no,so,pos
?,?,?,suck,no,?,neg
?,?,?,sucks,no,and,neg
?,?,?,?,no,?,pos
?,funny,?,hate,no,?,neg
?,?,love,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,?,hate,no,?,neg
?,?,?,sucked,no,?,neg
?,?,?,sucked,no,?,neg
?,horrible,?,?,no,or,neg
?,boring,?,boring,no,as,neg
like,impossible,like,?,no,as,pos
?,horrible,?,?,no,or,neg
?,?,?,despised,no,?,neg
?,?,love,?,no,as,pos
loved,?,loved,?,no,?,pos
?,?,love,?,no,?,pos
?,?,?,slap,no,that,neg
?,?,love,?,no,?,pos
?,?,love,?,no,?,pos
?,?,?,sucked,no,?,neg
cool,stupid,cool,?,no,and,neg
like,impossible,like,bitch,no,that,pos
excellent,?,?,?,no,as,pos
?,?,love,?,no,?,pos
?,?,?,sucks,no,?,neg
?,?,?,?,no,and,neg
?,?,?,suck,no,?,neg
excellent,?,?,?,no,as,pos
worth,?,love,?,no,or,pos
fun,?,love,?,no,so,pos
?,?,enjoyed,?,no,that,pos
?,?,?,?,no,as,pos
?,hated,?,hated,no,so,neg
?,?,?,hate,no,?,neg
beautiful,?,?,?,no,as,pos
better,stupid,better,hate,no,because,neg
like,?,like,?,no,?,pos
?,?,?,sucked,no,?,neg
?,impossible,?,?,no,?,pos
good,?,like,?,no,that,pos
better,stupid,better,hate,no,because,neg
?,depressing,?,depressing,no,as,neg
like,?,like,?,no,or,pos
pretty,depressing,?,depressing,no,?,neg
fun,?,love,?,no,so,pos
loved,?,loved,?,no,that,pos
beautiful,?,?,?,no,as,pos
?,?,?,hate,no,unless,neg
?,?,?,?,no,?,pos
?,?,?,sucks,no,and,neg
?,?,love,?,no,?,pos
?,?,love,?,no,?,pos
?,?,?,?,no,?,neg
?,?,?,?,no,?,pos
?,?,?,?,no,as,pos
awesome,?,?,?,no,that,pos
?,?,liked,?,no,?,pos
?,?,?,?,no,?,neg
?,?,?,?,no,?,pos
?,?,?,?,no,?,pos
?,?,love,?,yes,but,pos
?,?,?,?,no,?,pos
loved,?,loved,?,no,?,pos
?,?,?,?,no,as,pos
like,?,like,?,yes,that,pos
good,?,like,?,no,that,pos
?,?,love,?,no,?,pos
?,?,?,sucks,no,and,neg
like,impossible,like,bitch,no,that,pos
like,?,like,?,no,?,pos
?,?,?,sucked,no,so,neg
?,?,?,?,no,?,pos
better,stupid,better,hate,no,because,neg
?,stupid,?,?,no,?,neg
excellent,?,?,?,no,as,pos
?,?,?,hate,no,and,neg
?,?,?,hate,no,that,neg
fun,?,love,?,no,so,pos
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,?,neg
better,stupid,better,hate,no,because,neg
?,hung,?,hung,no,and,neg
?,depressing,?,depressing,no,?,neg
awesome,?,?,?,no,that,pos
?,?,love,?,no,that,pos
?,?,?,hate,no,?,neg
?,boring,?,boring,no,as,neg
?,?,?,?,yes,if,pos
?,?,love,?,no,and,pos
?,?,?,?,yes,if,pos
?,?,love,?,no,?,pos
awesome,?,?,?,yes,so,pos
awesome,?,?,?,no,so,pos
?,?,?,hate,no,that,neg
awesome,?,?,?,no,so,pos
?,hung,?,hung,no,and,neg
?,horrible,?,?,no,or,neg
?,?,?,hate,no,that,neg
cool,stupid,cool,?,no,and,neg
awesome,?,?,?,no,that,pos
